[0.062s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[0.174s] [  1%] Built target turtlebot3_msgs__cpp
[0.189s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.190s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.228s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.231s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.236s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.244s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.245s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.258s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.289s] [ 80%] Built target turtlebot3_msgs
[0.325s] [ 81%] Built target turtlebot3_msgs__py
[0.363s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.395s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.395s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.402s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.533s] running egg_info
[0.534s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.534s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.535s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.538s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.539s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.583s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[0.636s] Invoked command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_msgs -- -j16 -l16
[0.889s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/phubadine/turtlebot3_ws/build/turtlebot3_msgs
[0.899s] -- Install configuration: ""
[0.900s] -- Execute custom install script
[0.901s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[0.902s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[0.902s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[0.902s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[0.903s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[0.903s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
